system:index,GSMaP_Image_Count,Rainfall_GSMaP,Week_End,Week_Number,Week_Start,Year,point_id,.geo
33_00000000000000000062,168,29.820720911026,2018-08-27,34.0,2018-08-20,2018,P099,"{""type"":""Point"",""coordinates"":[74.28296495117151,20.120253214034264]}"
33_00000000000000000063,168,52.80996377021074,2018-08-27,34.0,2018-08-20,2018,P100,"{""type"":""Point"",""coordinates"":[73.99424261706194,20.389903972938242]}"
33_00000000000000000064,168,47.9529861882329,2018-08-27,34.0,2018-08-20,2018,P101,"{""type"":""Point"",""coordinates"":[74.09216447619562,20.029015547379707]}"
33_00000000000000000065,168,36.97650356590748,2018-08-27,34.0,2018-08-20,2018,P102,"{""type"":""Point"",""coordinates"":[76.36802722645965,17.85749130266526]}"
33_00000000000000000066,168,36.103998340666294,2018-08-27,34.0,2018-08-20,2018,P103,"{""type"":""Point"",""coordinates"":[76.46164605307673,17.76644983645705]}"
33_00000000000000000067,168,38.17127054929733,2018-08-27,34.0,2018-08-20,2018,P104,"{""type"":""Point"",""coordinates"":[76.17989775301476,17.949094615606196]}"
33_00000000000000000068,168,26.115106634795666,2018-08-27,34.0,2018-08-20,2018,P105,"{""type"":""Point"",""coordinates"":[75.61558067829696,18.584360447185368]}"
33_00000000000000000069,168,56.138528883457184,2018-08-27,34.0,2018-08-20,2018,P106,"{""type"":""Point"",""coordinates"":[76.47235681380711,19.031389786894366]}"
33_0000000000000000006a,168,69.75833727419376,2018-08-27,34.0,2018-08-20,2018,P107,"{""type"":""Point"",""coordinates"":[76.56820519095093,19.120950831552832]}"
33_0000000000000000006b,168,75.51022066175938,2018-08-27,34.0,2018-08-20,2018,P108,"{""type"":""Point"",""coordinates"":[76.85432786914635,19.208625676465683]}"
33_0000000000000000006c,168,71.90847123414278,2018-08-27,34.0,2018-08-20,2018,P109,"{""type"":""Point"",""coordinates"":[76.47396209018636,19.212081479782103]}"
33_0000000000000000006d,168,19.484887398779392,2018-08-27,34.0,2018-08-20,2018,P110,"{""type"":""Point"",""coordinates"":[75.04679558432363,18.133442771357757]}"
33_0000000000000000006e,168,25.591462589800358,2018-08-27,34.0,2018-08-20,2018,P111,"{""type"":""Point"",""coordinates"":[74.47919215212944,18.584645829652782]}"
33_0000000000000000006f,168,17.071390621364117,2018-08-27,34.0,2018-08-20,2018,P112,"{""type"":""Point"",""coordinates"":[74.57507620208169,18.132979024848197]}"
33_00000000000000000070,168,16.745866164565086,2018-08-27,34.0,2018-08-20,2018,P113,"{""type"":""Point"",""coordinates"":[74.76389683618987,18.314072036830744]}"
33_00000000000000000071,168,206.27542354911566,2018-08-27,34.0,2018-08-20,2018,P114,"{""type"":""Point"",""coordinates"":[73.0589238755964,18.48503397121986]}"
33_00000000000000000072,168,196.5167897120118,2018-08-27,34.0,2018-08-20,2018,P115,"{""type"":""Point"",""coordinates"":[73.05687714821288,18.665689991299164]}"
33_00000000000000000073,168,232.3984606564045,2018-08-27,34.0,2018-08-20,2018,P116,"{""type"":""Point"",""coordinates"":[73.25009891506079,18.306197264370358]}"
33_00000000000000000074,168,199.4538150727749,2018-08-27,34.0,2018-08-20,2018,P117,"{""type"":""Point"",""coordinates"":[73.06194714611064,18.21404102289879]}"
33_00000000000000000075,168,13.870540231466293,2018-08-27,34.0,2018-08-20,2018,P118,"{""type"":""Point"",""coordinates"":[75.42259970290594,17.138719885658215]}"
33_00000000000000000076,168,12.505535587668419,2018-08-27,34.0,2018-08-20,2018,P119,"{""type"":""Point"",""coordinates"":[74.95348443567921,17.048761981005992]}"
33_00000000000000000077,168,33.552126593887806,2018-08-27,34.0,2018-08-20,2018,P120,"{""type"":""Point"",""coordinates"":[74.39025538161847,16.86707144948229]}"
33_00000000000000000078,168,14.273115061223507,2018-08-27,34.0,2018-08-20,2018,P121,"{""type"":""Point"",""coordinates"":[74.67157114887826,17.048503353144895]}"
33_00000000000000000093,168,28.06469091027975,2018-08-27,34.0,2018-08-20,2018,P148,"{""type"":""Point"",""coordinates"":[76.08383979812143,17.67852974098626]}"
33_00000000000000000094,168,22.3204577639699,2018-08-27,34.0,2018-08-20,2018,P149,"{""type"":""Point"",""coordinates"":[75.4251413905064,18.223365003201543]}"
33_00000000000000000095,168,18.90726175904274,2018-08-27,34.0,2018-08-20,2018,P150,"{""type"":""Point"",""coordinates"":[75.23562067753285,17.952532582518405]}"
33_00000000000000000096,168,20.549466028809547,2018-08-27,34.0,2018-08-20,2018,P151,"{""type"":""Point"",""coordinates"":[75.23598186471818,18.223690517578447]}"
33_00000000000000000097,168,124.6024281680584,2018-08-27,34.0,2018-08-20,2018,P152,"{""type"":""Point"",""coordinates"":[72.94986318203122,19.658178867370932]}"
33_00000000000000000098,168,107.03394654393196,2018-08-27,34.0,2018-08-20,2018,P153,"{""type"":""Point"",""coordinates"":[72.8545320606096,19.65706409210757]}"
33_00000000000000000099,168,141.85828331112862,2018-08-27,34.0,2018-08-20,2018,P154,"{""type"":""Point"",""coordinates"":[72.95214624177059,19.477549601897948]}"
33_0000000000000000009a,168,139.01940315961838,2018-08-27,34.0,2018-08-20,2018,P155,"{""type"":""Point"",""coordinates"":[73.0429959666335,19.83987385799569]}"
33_0000000000000000009b,168,46.825950264930725,2018-08-27,34.0,2018-08-20,2018,P156,"{""type"":""Point"",""coordinates"":[78.60135461177485,20.806749657616468]}"
33_0000000000000000009c,168,59.918316192924976,2018-08-27,34.0,2018-08-20,2018,P157,"{""type"":""Point"",""coordinates"":[78.88671032458906,20.71031267913359]}"
33_0000000000000000009d,168,38.79304975271225,2018-08-27,34.0,2018-08-20,2018,P158,"{""type"":""Point"",""coordinates"":[78.41565980750515,21.081265295769754]}"
33_0000000000000000009e,168,64.94221356511116,2018-08-27,34.0,2018-08-20,2018,P159,"{""type"":""Point"",""coordinates"":[78.87986114537097,20.439854822938944]}"
33_0000000000000000009f,168,57.412482649087906,2018-08-27,34.0,2018-08-20,2018,P160,"{""type"":""Point"",""coordinates"":[77.15404188735265,20.289186257444058]}"
33_000000000000000000a0,168,44.81809155642986,2018-08-27,34.0,2018-08-20,2018,P161,"{""type"":""Point"",""coordinates"":[77.53975858757677,20.464607292886615]}"
33_000000000000000000a1,168,63.694023966789246,2018-08-27,34.0,2018-08-20,2018,P162,"{""type"":""Point"",""coordinates"":[77.2471479173486,20.107393166596125]}"
33_000000000000000000a2,168,60.5898973941803,2018-08-27,34.0,2018-08-20,2018,P163,"{""type"":""Point"",""coordinates"":[77.1527933390577,20.198885002010726]}"
33_000000000000000000a3,168,43.717444494366646,2018-08-27,34.0,2018-08-20,2018,P164,"{""type"":""Point"",""coordinates"":[78.20447678161395,20.182854533723592]}"
33_000000000000000000a4,168,83.27566558122635,2018-08-27,34.0,2018-08-20,2018,P165,"{""type"":""Point"",""coordinates"":[79.05709703494229,19.894658373538324]}"
33_000000000000000000a5,168,69.79745435714722,2018-08-27,34.0,2018-08-20,2018,P166,"{""type"":""Point"",""coordinates"":[77.71426550730338,19.468787468327925]}"
33_000000000000000000a6,168,65.57708261162043,2018-08-27,34.0,2018-08-20,2018,P167,"{""type"":""Point"",""coordinates"":[77.71577268345945,19.559057510053886]}"
34_00000000000000000092,168,71.76542540639639,2018-09-03,35.0,2018-08-27,2018,P147,"{""type"":""Point"",""coordinates"":[73.94769852026607,17.927231643141155]}"
34_0000000000000000003c,168,1.1381006464362144,2018-09-03,35.0,2018-08-27,2018,P061,"{""type"":""Point"",""coordinates"":[76.91766048140843,18.507855650411397]}"
34_0000000000000000003d,168,5.5400396808981895,2018-09-03,35.0,2018-08-27,2018,P062,"{""type"":""Point"",""coordinates"":[76.3487594508077,18.422405896924207]}"
34_0000000000000000003e,168,1.7535034269094467,2018-09-03,35.0,2018-08-27,2018,P063,"{""type"":""Point"",""coordinates"":[77.05646783810116,18.235391198742693]}"
34_0000000000000000003f,168,6.699137195944786,2018-09-03,35.0,2018-08-27,2018,P064,"{""type"":""Point"",""coordinates"":[76.77240080549139,18.193056493341274]}"
34_00000000000000000040,168,5.675891287624836,2018-09-03,35.0,2018-08-27,2018,P065,"{""type"":""Point"",""coordinates"":[76.44266811899327,18.331355512513895]}"
34_00000000000000000041,168,7.192716300487518,2018-09-03,35.0,2018-08-27,2018,P066,"{""type"":""Point"",""coordinates"":[76.5352970251765,18.104739537876725]}"
34_00000000000000000042,168,1.3398407995700836,2018-09-03,35.0,2018-08-27,2018,P067,"{""type"":""Point"",""coordinates"":[77.0569984711265,18.280552974211986]}"
34_00000000000000000043,168,5.971520341932774,2018-09-03,35.0,2018-08-27,2018,P068,"{""type"":""Point"",""coordinates"":[76.86595720469373,18.101823285787773]}"
34_00000000000000000044,168,1.2097234651446342,2018-09-03,35.0,2018-08-27,2018,P069,"{""type"":""Point"",""coordinates"":[77.20284228928156,18.595075667016793]}"
34_00000000000000000045,168,0.39446739107370377,2018-09-03,35.0,2018-08-27,2018,P070,"{""type"":""Point"",""coordinates"":[77.15322587185987,18.41499041187233]}"
34_00000000000000000046,168,7.053152948617935,2018-09-03,35.0,2018-08-27,2018,P071,"{""type"":""Point"",""coordinates"":[76.63019561379593,18.149138807065885]}"
34_00000000000000000047,168,5.791477851569653,2018-09-03,35.0,2018-08-27,2018,P072,"{""type"":""Point"",""coordinates"":[76.77331492120734,18.283393421583035]}"
34_00000000000000000048,168,7.142567925155163,2018-09-03,35.0,2018-08-27,2018,P073,"{""type"":""Point"",""coordinates"":[76.86453029235662,17.966315663874607]}"
34_00000000000000000049,168,1.3455567061901093,2018-09-03,35.0,2018-08-27,2018,P074,"{""type"":""Point"",""coordinates"":[76.870318205524,18.50832831512306]}"
34_0000000000000000004a,168,0.11044441908597946,2018-09-03,35.0,2018-08-27,2018,P075,"{""type"":""Point"",""coordinates"":[77.20053247493588,18.41444640154381]}"
34_0000000000000000004b,168,8.049589477479458,2018-09-03,35.0,2018-08-27,2018,P076,"{""type"":""Point"",""coordinates"":[76.25376722106614,18.377877313804504]}"
34_0000000000000000004c,168,7.192716300487518,2018-09-03,35.0,2018-08-27,2018,P077,"{""type"":""Point"",""coordinates"":[76.5349046242838,18.059564385104267]}"
34_0000000000000000004d,168,3.4285794124007225,2018-09-03,35.0,2018-08-27,2018,P078,"{""type"":""Point"",""coordinates"":[76.96042326051098,18.1008824154655]}"
34_0000000000000000004e,168,0.5825744867324829,2018-09-03,35.0,2018-08-27,2018,P079,"{""type"":""Point"",""coordinates"":[76.77797468180819,18.73508698099394]}"
34_0000000000000000004f,168,5.5400396808981895,2018-09-03,35.0,2018-08-27,2018,P080,"{""type"":""Point"",""coordinates"":[76.3017694439065,18.46791548227568]}"
34_00000000000000000050,168,7.053152948617935,2018-09-03,35.0,2018-08-27,2018,P081,"{""type"":""Point"",""coordinates"":[76.67701617485712,18.10355787609756]}"
34_00000000000000000051,168,5.785908296704292,2018-09-03,35.0,2018-08-27,2018,P082,"{""type"":""Point"",""coordinates"":[76.67830931416262,18.23907887531389]}"
34_00000000000000000052,168,0.11044441908597946,2018-09-03,35.0,2018-08-27,2018,P083,"{""type"":""Point"",""coordinates"":[77.19996171000103,18.369289085175563]}"
34_00000000000000000053,168,1.8553263545036316,2018-09-03,35.0,2018-08-27,2018,P084,"{""type"":""Point"",""coordinates"":[76.82249880582684,18.46362582706226]}"
34_00000000000000000054,168,6.699137195944786,2018-09-03,35.0,2018-08-27,2018,P085,"{""type"":""Point"",""coordinates"":[76.77194597718393,18.14788579966987]}"
34_00000000000000000079,168,90.41475177556276,2018-09-03,35.0,2018-08-27,2018,P122,"{""type"":""Point"",""coordinates"":[73.8441448165019,17.88145897082753]}"
34_0000000000000000007a,168,22.507667861878872,2018-09-03,35.0,2018-08-27,2018,P123,"{""type"":""Point"",""coordinates"":[74.27088970551878,17.386414030975025]}"
34_0000000000000000007b,168,12.054812051355839,2018-09-03,35.0,2018-08-27,2018,P124,"{""type"":""Point"",""coordinates"":[74.647353771057,17.43262815429294]}"
34_0000000000000000007c,168,17.39425016194582,2018-09-03,35.0,2018-08-27,2018,P125,"{""type"":""Point"",""coordinates"":[74.31728219287884,17.56734651531964]}"
34_0000000000000000007d,168,28.78869830816984,2018-09-03,35.0,2018-08-27,2018,P126,"{""type"":""Point"",""coordinates"":[74.13053949986157,17.205080227535593]}"
34_0000000000000000007e,168,17.662423007190228,2018-09-03,35.0,2018-08-27,2018,P127,"{""type"":""Point"",""coordinates"":[74.31694330119876,17.65773249367299]}"
34_0000000000000000007f,168,12.61720048636198,2018-09-03,35.0,2018-08-27,2018,P128,"{""type"":""Point"",""coordinates"":[74.5517328080669,18.019949731345452]}"
34_00000000000000000080,168,31.018058590590954,2018-09-03,35.0,2018-08-27,2018,P129,"{""type"":""Point"",""coordinates"":[74.03192648006461,18.063234225271252]}"
34_00000000000000000081,168,54.370015263557434,2018-09-03,35.0,2018-08-27,2018,P130,"{""type"":""Point"",""coordinates"":[74.03436560834085,17.61135784271715]}"
34_00000000000000000082,168,17.662423007190228,2018-09-03,35.0,2018-08-27,2018,P131,"{""type"":""Point"",""coordinates"":[74.3171127470388,17.612539504496315]}"
34_00000000000000000083,168,28.752969034016132,2018-09-03,35.0,2018-08-27,2018,P132,"{""type"":""Point"",""coordinates"":[74.12817617630324,17.702176353872684]}"
34_00000000000000000084,168,42.75058862566948,2018-09-03,35.0,2018-08-27,2018,P133,"{""type"":""Point"",""coordinates"":[74.08329532420031,17.25006363896275]}"
34_00000000000000000085,168,29.033915780484676,2018-09-03,35.0,2018-08-27,2018,P134,"{""type"":""Point"",""coordinates"":[74.17634784498362,17.476429903940936]}"
34_00000000000000000086,168,45.99762977659702,2018-09-03,35.0,2018-08-27,2018,P135,"{""type"":""Point"",""coordinates"":[74.0801070669471,17.882716437324603]}"
34_00000000000000000087,168,18.457876428961754,2018-09-03,35.0,2018-08-27,2018,P136,"{""type"":""Point"",""coordinates"":[74.22149178404871,17.928520323345598]}"
34_00000000000000000088,168,83.76192554086447,2018-09-03,35.0,2018-08-27,2018,P137,"{""type"":""Point"",""coordinates"":[73.98648378122894,17.746687100588183]}"
34_00000000000000000089,168,17.662423007190228,2018-09-03,35.0,2018-08-27,2018,P138,"{""type"":""Point"",""coordinates"":[74.36423652697161,17.61269557303319]}"
34_0000000000000000008a,168,54.370015263557434,2018-09-03,35.0,2018-08-27,2018,P139,"{""type"":""Point"",""coordinates"":[74.08126197411994,17.656773786946495]}"
34_0000000000000000008b,168,12.61720048636198,2018-09-03,35.0,2018-08-27,2018,P140,"{""type"":""Point"",""coordinates"":[74.50462240543725,17.97464080554139]}"
34_0000000000000000008c,168,46.41407220065594,2018-09-03,35.0,2018-08-27,2018,P141,"{""type"":""Point"",""coordinates"":[74.08239904488856,17.430826677467348]}"
34_0000000000000000008d,168,14.385761238634586,2018-09-03,35.0,2018-08-27,2018,P142,"{""type"":""Point"",""coordinates"":[74.31538707493111,18.064447100757786]}"
34_0000000000000000008e,168,11.645278751850128,2018-09-03,35.0,2018-08-27,2018,P143,"{""type"":""Point"",""coordinates"":[74.6468275971327,17.70379500755509]}"
34_0000000000000000008f,168,12.801210716366768,2018-09-03,35.0,2018-08-27,2018,P144,"{""type"":""Point"",""coordinates"":[74.50474726026674,17.929452275465767]}"
34_00000000000000000090,168,12.054812051355839,2018-09-03,35.0,2018-08-27,2018,P145,"{""type"":""Point"",""coordinates"":[74.60017202281048,17.47773196144854]}"
34_00000000000000000091,168,12.821585699915886,2018-09-03,35.0,2018-08-27,2018,P146,"{""type"":""Point"",""coordinates"":[74.55218763637436,17.839182233739812]}"
34_00000000000000000000,168,1.3126804828643799,2018-09-03,35.0,2018-08-27,2018,P001,"{""type"":""Point"",""coordinates"":[74.57045211428928,19.940457800458272]}"
34_00000000000000000001,168,5.822968378663063,2018-09-03,35.0,2018-08-27,2018,P002,"{""type"":""Point"",""coordinates"":[74.76302285238339,18.946729294293643]}"
34_00000000000000000002,168,7.985414013266563,2018-09-03,35.0,2018-08-27,2018,P003,"{""type"":""Point"",""coordinates"":[74.66892244285252,18.49469238410162]}"
34_00000000000000000003,168,4.747876465320587,2018-09-03,35.0,2018-08-27,2018,P004,"{""type"":""Point"",""coordinates"":[75.1420731965326,19.03720445466806]}"
34_00000000000000000004,168,1.2096802592277527,2018-09-03,35.0,2018-08-27,2018,P005,"{""type"":""Point"",""coordinates"":[77.06560453615967,20.832153156317954]}"
34_00000000000000000005,168,2.7051649913191795,2018-09-03,35.0,2018-08-27,2018,P006,"{""type"":""Point"",""coordinates"":[76.87349308547405,20.834360411339407]}"
34_00000000000000000006,168,3.1946113035082817,2018-09-03,35.0,2018-08-27,2018,P007,"{""type"":""Point"",""coordinates"":[76.87574047240498,21.014976299509232]}"
34_00000000000000000007,168,0.6924952939152718,2018-09-03,35.0,2018-08-27,2018,P008,"{""type"":""Point"",""coordinates"":[77.35372489162701,20.828434266039377]}"
34_00000000000000000008,168,15.891393832862377,2018-09-03,35.0,2018-08-27,2018,P009,"{""type"":""Point"",""coordinates"":[77.94039543992572,21.360971327549258]}"
34_00000000000000000009,168,14.85884664207697,2018-09-03,35.0,2018-08-27,2018,P010,"{""type"":""Point"",""coordinates"":[78.03301542790685,21.178803672212837]}"
34_0000000000000000000a,168,13.785027712583542,2018-09-03,35.0,2018-08-27,2018,P011,"{""type"":""Point"",""coordinates"":[78.21764450702477,20.814388097721018]}"
34_0000000000000000000b,168,13.634864628314972,2018-09-03,35.0,2018-08-27,2018,P012,"{""type"":""Point"",""coordinates"":[77.93681032267875,21.180502589714195]}"
34_0000000000000000000c,168,1.799747385084629,2018-09-03,35.0,2018-08-27,2018,P013,"{""type"":""Point"",""coordinates"":[74.8570519162974,20.031289688916964]}"
34_0000000000000000000d,168,2.040347456932068,2018-09-03,35.0,2018-08-27,2018,P014,"{""type"":""Point"",""coordinates"":[75.14270192978114,19.760185263069562]}"
34_0000000000000000000e,168,1.272441878914833,2018-09-03,35.0,2018-08-27,2018,P015,"{""type"":""Point"",""coordinates"":[74.76157364454102,19.9408189876436]}"
34_0000000000000000000f,168,1.7137239128351212,2018-09-03,35.0,2018-08-27,2018,P016,"{""type"":""Point"",""coordinates"":[75.14262166596218,19.66981712112043]}"
34_00000000000000000010,168,83.37535728514194,2018-09-03,35.0,2018-08-27,2018,P017,"{""type"":""Point"",""coordinates"":[79.85576216552393,21.04613203856966]}"
